49,74,-46,20,39,14,0,6,3,808384,4,bicep curl
47,74,-46,21,39,15,-1,-2,-1,808696,4,bicep curl
48,73,-46,20,39,15,0,-4,1,809008,4,bicep curl
46,73,-47,20,39,16,0,-3,-1,809320,4,bicep curl
53,67,-56,21,39,14,-4,4,-9,809632,4,bicep curl
71,38,-93,24,47,23,-105,22,-80,809944,4,bicep curl
52,-22,-77,22,63,24,-92,20,-64,810256,4,bicep curl
16,-81,-57,18,72,15,-94,-3,-41,810568,4,bicep curl
-24,-80,20,12,74,3,-1,0,-3,810880,4,bicep curl
26,-80,-39,17,73,11,102,-27,62,811192,4,bicep curl
40,-39,-75,23,65,21,55,7,46,811504,4,bicep curl
66,1,-101,25,55,25,70,-19,58,811816,4,bicep curl
50,53,-76,24,45,23,45,-11,44,812128,4,bicep curl
58,71,-58,20,38,15,4,18,0,812440,4,bicep curl
60,51,-70,23,44,22,-67,2,-57,812752,4,bicep curl
65,-2,-79,24,57,24,-85,6,-69,813064,4,bicep curl
44,-65,-66,21,68,18,-85,20,-64,813376,4,bicep curl
19,-100,-50,15,73,8,-85,-7,-56,813688,4,bicep curl
0,-92,-5,13,74,5,44,-16,31,814000,4,bicep curl
38,-68,-58,19,71,17,82,-7,60,814312,4,bicep curl
60,-36,-90,23,63,24,57,-3,44,814624,4,bicep curl
62,14,-79,24,54,27,58,2,42,814936,4,bicep curl
59,55,-79,22,41,20,62,-7,51,815248,4,bicep curl
44,70,-55,21,40,19,-2,2,-6,815560,4,bicep curl
45,67,-57,21,40,20,0,-2,-2,815872,4,bicep curl
52,67,-54,22,40,18,-1,0,-1,816184,4,bicep curl
47,66,-57,22,40,18,1,-3,0,816496,4,bicep curl
47,67,-57,22,41,19,-1,9,-2,816808,4,bicep curl
48,66,-57,22,40,17,0,-2,-1,817120,4,bicep curl
49,66,-58,22,40,20,0,-1,-2,817432,4,bicep curl
49,66,-55,22,41,20,0,-5,1,817744,4,bicep curl
64,69,-42,22,40,14,2,-86,8,818056,4,bicep curl
58,69,13,11,38,-5,3,-64,-2,818368,4,bicep curl
64,72,21,9,38,-6,1,12,-3,818680,4,bicep curl

BASELINE FILE
